y_true,y_pred
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
medium,medium
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
medium,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
medium,medium
low,low
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
medium,high
high,high
medium,medium
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
medium,medium
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
low,low
high,high
low,low
low,low
high,high
low,low
low,low
medium,medium
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
medium,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
medium,medium
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
medium,medium
high,high
low,low
low,low
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
medium,medium
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
medium,medium
high,high
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
medium,medium
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
medium,medium
medium,medium
low,low
high,high
high,high
medium,medium
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
medium,medium
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
medium,medium
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
medium,medium
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
medium,medium
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
low,low
low,low
medium,medium
low,low
medium,medium
high,high
low,low
high,high
low,low
high,high
low,low
medium,medium
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
medium,low
high,high
high,high
medium,medium
high,high
high,high
high,high
high,high
high,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
medium,medium
low,low
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
medium,medium
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
low,low
medium,medium
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
medium,medium
low,low
low,low
low,low
low,low
high,high
medium,medium
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
medium,medium
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
medium,medium
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
medium,medium
low,low
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
medium,medium
low,low
medium,medium
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
medium,medium
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
low,low
high,high
medium,medium
low,low
low,low
low,low
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
low,low
low,low
high,high
high,high
medium,medium
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
medium,medium
high,high
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
medium,medium
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
low,low
high,high
high,high
medium,medium
high,high
low,low
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
medium,medium
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
medium,medium
high,high
low,low
low,low
low,low
high,high
high,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
medium,medium
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,medium
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
medium,medium
low,low
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
low,low
medium,medium
high,high
high,high
high,high
high,high
low,low
high,high
low,low
medium,medium
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
low,low
low,low
high,high
medium,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
medium,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
medium,high
high,high
high,high
medium,medium
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
medium,medium
low,low
high,high
low,low
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
medium,high
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
low,low
low,low
high,high
low,low
low,low
low,low
medium,medium
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
medium,medium
low,low
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,high
low,low
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,medium
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
medium,medium
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
medium,medium
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
medium,medium
high,high
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
medium,medium
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
medium,medium
high,high
high,high
high,high
high,high
low,low
low,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
medium,medium
low,low
low,low
low,low
low,low
low,low
low,low
low,low
low,low
high,high
medium,medium
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
low,low
medium,low
high,high
low,low
high,high
low,low
medium,medium
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
medium,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
low,low
medium,medium
high,high
low,low
medium,medium
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
medium,medium
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
medium,medium
low,low
low,low
high,high
high,high
low,low
high,high
low,low
medium,medium
low,low
high,high
high,high
low,low
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
medium,medium
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
medium,medium
high,high
medium,medium
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,high
low,low
high,high
high,high
low,low
high,high
low,low
medium,medium
low,low
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
medium,low
high,high
low,low
low,low
medium,medium
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
medium,medium
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
